# Default sanity field policy. Copy and pass --checks-csv to customize.
# Active rows require a usable effective value whenever the record appears.
# Disabled rows start with #. They remain extractable but are not checked.
# CP|FT applies to both flows. Array types use kx and the standard scalar type.
# ATR/CDR/ATER/CTSR/CTRR are optional and disabled by default.
record,field,flow,format
# PCR,PART_CNT,CP|FT,U*4
# PCR,RTST_CNT,CP|FT,U*4
# PCR,ABRT_CNT,CP|FT,U*4
# PCR,GOOD_CNT,CP|FT,U*4
# PCR,FUNC_CNT,CP|FT,U*4
# HBR,HEAD_NUM,CP|FT,U*1
# HBR,SITE_NUM,CP|FT,U*1
# HBR,HBIN_NUM,CP|FT,U*2
# HBR,HBIN_CNT,CP|FT,U*4
# HBR,HBIN_PF,CP|FT,C*1
# HBR,HBIN_NAM,CP|FT,C*n
# SBR,HEAD_NUM,CP|FT,U*1
# SBR,SITE_NUM,CP|FT,U*1
# SBR,SBIN_NUM,CP|FT,U*2
# SBR,SBIN_CNT,CP|FT,U*4
# SBR,SBIN_PF,CP|FT,C*1
# SBR,SBIN_NAM,CP|FT,C*n
# PMR,PMR_INDX,CP|FT,U*2
# PMR,CHAN_TYP,CP|FT,U*2
# PMR,CHAN_NAM,CP|FT,C*n
# PMR,PHY_NAM,CP|FT,C*n
# PMR,LOG_NAM,CP|FT,C*n
# PMR,HEAD_NUM,CP|FT,U*1
# PMR,SITE_NUM,CP|FT,U*1
# PGR,GRP_INDX,CP|FT,U*2
# PGR,GRP_NAM,CP|FT,C*n
# PGR,INDX_CNT,CP|FT,U*2
# PGR,PMR_INDX,CP|FT,kxU*2
# PLR,GRP_CNT,CP|FT,U*2
# PLR,GRP_INDX,CP|FT,kxU*2
# PLR,GRP_MODE,CP|FT,kxU*2
# PLR,GRP_RADX,CP|FT,kxU*1
# PLR,PGM_CHAR,CP|FT,kxC*n
# PLR,RTN_CHAR,CP|FT,kxC*n
# PLR,PGM_CHAL,CP|FT,kxC*n
# PLR,RTN_CHAL,CP|FT,kxC*n
# RDR,NUM_BINS,CP|FT,U*2
# RDR,RTST_BIN,CP|FT,kxU*2
SDR,HEAD_NUM,CP|FT,U*1
SDR,SITE_GRP,CP|FT,U*1
SDR,SITE_CNT,CP|FT,U*1
SDR,SITE_NUM,CP|FT,kxU*1
# SDR,HAND_TYP,CP|FT,C*n
# SDR,HAND_ID,CP|FT,C*n
# SDR,CARD_TYP,CP|FT,C*n
# SDR,CARD_ID,CP|FT,C*n
# SDR,LOAD_TYP,CP|FT,C*n
# SDR,LOAD_ID,CP|FT,C*n
# SDR,DIB_TYP,CP|FT,C*n
# SDR,DIB_ID,CP|FT,C*n
# SDR,CABL_TYP,CP|FT,C*n
# SDR,CABL_ID,CP|FT,C*n
# SDR,CONT_TYP,CP|FT,C*n
# SDR,CONT_ID,CP|FT,C*n
# SDR,LASR_TYP,CP|FT,C*n
# SDR,LASR_ID,CP|FT,C*n
# SDR,EXTR_TYP,CP|FT,C*n
# SDR,EXTR_ID,CP|FT,C*n
WIR,HEAD_NUM,CP,U*1
# WIR,SITE_GRP,CP,U*1
# WIR,START_T,CP,U*4
WIR,WAFER_ID,CP,C*n
WRR,HEAD_NUM,CP,U*1
# WRR,SITE_GRP,CP,U*1
WRR,FINISH_T,CP,U*4
WRR,PART_CNT,CP,U*4
# WRR,RTST_CNT,CP,U*4
# WRR,ABRT_CNT,CP,U*4
# WRR,GOOD_CNT,CP,U*4
# WRR,FUNC_CNT,CP,U*4
# WRR,WAFER_ID,CP,C*n
# WRR,FABWF_ID,CP,C*n
# WRR,FRAME_ID,CP,C*n
# WRR,MASK_ID,CP,C*n
# WRR,USR_DESC,CP,C*n
# WRR,EXC_DESC,CP,C*n
# WCR,WAFR_SIZ,CP,R*4
# WCR,DIE_HT,CP,R*4
# WCR,DIE_WID,CP,R*4
# WCR,WF_UNITS,CP,U*1
# WCR,WF_FLAT,CP,C*1
# WCR,CENTER_X,CP,I*2
# WCR,CENTER_Y,CP,I*2
# WCR,POS_X,CP,C*1
# WCR,POS_Y,CP,C*1
PIR,HEAD_NUM,CP|FT,U*1
PIR,SITE_NUM,CP|FT,U*1
PRR,HEAD_NUM,CP|FT,U*1
PRR,SITE_NUM,CP|FT,U*1
PRR,PART_FLG,CP|FT,B*1
PRR,NUM_TEST,CP|FT,U*2
PRR,HARD_BIN,CP|FT,U*2
PRR,SOFT_BIN,CP|FT,U*2
# PRR,X_COORD,CP|FT,I*2
# PRR,Y_COORD,CP|FT,I*2
# PRR,TEST_T,CP|FT,U*4
# PRR,PART_ID,CP|FT,C*n
# PRR,PART_TXT,CP|FT,C*n
# PRR,PART_FIX,CP|FT,B*n
# TSR,HEAD_NUM,CP|FT,U*1
# TSR,SITE_NUM,CP|FT,U*1
# TSR,TEST_TYP,CP|FT,C*1
# TSR,TEST_NUM,CP|FT,U*4
# TSR,EXEC_CNT,CP|FT,U*4
# TSR,FAIL_CNT,CP|FT,U*4
# TSR,ALRM_CNT,CP|FT,U*4
# TSR,TEST_NAM,CP|FT,C*n
# TSR,SEQ_NAME,CP|FT,C*n
# TSR,TEST_LBL,CP|FT,C*n
# TSR,OPT_FLAG,CP|FT,B*1
# TSR,TEST_TIM,CP|FT,R*4
# TSR,TEST_MIN,CP|FT,R*4
# TSR,TEST_MAX,CP|FT,R*4
# TSR,TST_SUMS,CP|FT,R*4
# TSR,TST_SQRS,CP|FT,R*4
PTR,TEST_NUM,CP|FT,U*4
PTR,HEAD_NUM,CP|FT,U*1
PTR,SITE_NUM,CP|FT,U*1
PTR,TEST_FLG,CP|FT,B*1
PTR,PARM_FLG,CP|FT,B*1
PTR,RESULT,CP|FT,R*4
# PTR,TEST_TXT,CP|FT,C*n
# PTR,ALARM_ID,CP|FT,C*n
# PTR,OPT_FLAG,CP|FT,B*1
# PTR,RES_SCAL,CP|FT,I*1
# PTR,LLM_SCAL,CP|FT,I*1
# PTR,HLM_SCAL,CP|FT,I*1
# PTR,LO_LIMIT,CP|FT,R*4
# PTR,HI_LIMIT,CP|FT,R*4
# PTR,UNITS,CP|FT,C*n
# PTR,C_RESFMT,CP|FT,C*n
# PTR,C_LLMFMT,CP|FT,C*n
# PTR,C_HLMFMT,CP|FT,C*n
# PTR,LO_SPEC,CP|FT,R*4
# PTR,HI_SPEC,CP|FT,R*4
MPR,TEST_NUM,CP|FT,U*4
MPR,HEAD_NUM,CP|FT,U*1
MPR,SITE_NUM,CP|FT,U*1
MPR,TEST_FLG,CP|FT,B*1
MPR,PARM_FLG,CP|FT,B*1
MPR,RTN_ICNT,CP|FT,U*2
MPR,RSLT_CNT,CP|FT,U*2
MPR,RTN_STAT,CP|FT,kxN*1
MPR,RTN_RSLT,CP|FT,kxR*4
# MPR,TEST_TXT,CP|FT,C*n
# MPR,ALARM_ID,CP|FT,C*n
# MPR,OPT_FLAG,CP|FT,B*1
# MPR,RES_SCAL,CP|FT,I*1
# MPR,LLM_SCAL,CP|FT,I*1
# MPR,HLM_SCAL,CP|FT,I*1
# MPR,LO_LIMIT,CP|FT,R*4
# MPR,HI_LIMIT,CP|FT,R*4
# MPR,START_IN,CP|FT,R*4
# MPR,INCR_IN,CP|FT,R*4
# MPR,RTN_INDX,CP|FT,kxU*2
# MPR,UNITS,CP|FT,C*n
# MPR,UNITS_IN,CP|FT,C*n
# MPR,C_RESFMT,CP|FT,C*n
# MPR,C_LLMFMT,CP|FT,C*n
# MPR,C_HLMFMT,CP|FT,C*n
# MPR,LO_SPEC,CP|FT,R*4
# MPR,HI_SPEC,CP|FT,R*4
FTR,TEST_NUM,CP|FT,U*4
FTR,HEAD_NUM,CP|FT,U*1
FTR,SITE_NUM,CP|FT,U*1
FTR,TEST_FLG,CP|FT,B*1
# FTR,OPT_FLAG,CP|FT,B*1
# FTR,CYCL_CNT,CP|FT,U*4
# FTR,REL_VADR,CP|FT,U*4
# FTR,REPT_CNT,CP|FT,U*4
# FTR,NUM_FAIL,CP|FT,U*4
# FTR,XFAIL_AD,CP|FT,I*4
# FTR,YFAIL_AD,CP|FT,I*4
# FTR,VECT_OFF,CP|FT,I*2
# FTR,RTN_ICNT,CP|FT,U*2
# FTR,PGM_ICNT,CP|FT,U*2
# FTR,RTN_INDX,CP|FT,kxU*2
# FTR,RTN_STAT,CP|FT,kxN*1
# FTR,PGM_INDX,CP|FT,kxU*2
# FTR,PGM_STAT,CP|FT,kxN*1
# FTR,FAIL_PIN,CP|FT,D*n
# FTR,VECT_NAM,CP|FT,C*n
# FTR,TIME_SET,CP|FT,C*n
# FTR,OP_CODE,CP|FT,C*n
# FTR,TEST_TXT,CP|FT,C*n
# FTR,ALARM_ID,CP|FT,C*n
# FTR,PROG_TXT,CP|FT,C*n
# FTR,RSLT_TXT,CP|FT,C*n
# FTR,PATG_NUM,CP|FT,U*1
# FTR,SPIN_MAP,CP|FT,D*n
# BPS,SEQ_NAME,CP|FT,C*n
DTR,TEXT_DAT,CP|FT,C*n
GDR,FLD_CNT,CP|FT,U*2
GDR,GEN_DATA,CP|FT,kxV*n
# CTSR,REC_CUSTM,CP|FT,C*n
# CTSR,CHAR_ID,CP|FT,C*n
# CTSR,CHAR_NAM,CP|FT,C*n
# CTSR,TAGT_INS,CP|FT,C*n
# CTSR,RSLT_TITLE,CP|FT,C*n
# CTSR,EXE_ORDER,CP|FT,C*n
# CTSR,RSC_MOD,CP|FT,C*n
# CTSR,BYPASS_FLG,CP|FT,C*n
# CTSR,AXIS_CNT,CP|FT,U*1
# CTSR,AXES[].AXIS_ID,CP|FT,U*1
# CTSR,AXES[].AXIS_NAM,CP|FT,C*n
# CTSR,AXES[].SETUP_SIG,CP|FT,C*n
# CTSR,AXES[].RSC_TYP,CP|FT,C*n
# CTSR,AXES[].RSC_NAM,CP|FT,C*n
# CTSR,AXES[].INIT_VAL,CP|FT,C*n
# CTSR,AXES[].RNG_FMT,CP|FT,C*n
# CTSR,AXES[].RNG_VAL,CP|FT,C*n
# CTSR,AXES[].RNG_RESO,CP|FT,R*8
# CTSR,AXES[].RNG_STEP,CP|FT,U*4
# CTSR,AXES[].RNG_FSTEP,CP|FT,U*4
# CTSR,AXES[].RNG_SCAL,CP|FT,C*n
# CTSR,AXES[].SIG_MOD,CP|FT,C*n
# CTSR,AXES[].MARGIN_VAL,CP|FT,R*8
# CTSR,AXES[].TRACK_CNT,CP|FT,U*1
# CTSR,AXES[].TRACKING[].TRACK_ID,CP|FT,U*1
# CTSR,AXES[].TRACKING[].TRACK_NAM,CP|FT,C*n
# CTSR,AXES[].TRACKING[].TRACK_SETUP_SIG,CP|FT,C*n
# CTSR,AXES[].TRACKING[].TRACK_RSC_TYP,CP|FT,C*n
# CTSR,AXES[].TRACKING[].TRACK_RSC_NAM,CP|FT,C*n
# CTSR,AXES[].TRACKING[].TRACK_INIT_VAL,CP|FT,C*n
# CTSR,AXES[].TRACKING[].TRACK_RNG_FMT,CP|FT,C*n
# CTSR,AXES[].TRACKING[].TRACK_RNG_VAL,CP|FT,C*n
# CTSR,AXES[].TRACKING[].TRACK_MARGIN_VAL,CP|FT,R*8
# CTRR,REC_CUSTM,CP|FT,C*n
# CTRR,CHAR_ID_REF,CP|FT,U*4
# CTRR,HEAD_NUM,CP|FT,U*1
# CTRR,SITE_NUM,CP|FT,U*4
# CTRR,TEST_NUM_REF,CP|FT,C*n
# CTRR,CELL_COORD,CP|FT,C*n
# CTRR,RSLT_TAGT_INS,CP|FT,C*n
# CTRR,CELL_RSLT,CP|FT,C*n
